Category,Company,Key Contact,Phone,Email,Contact Strategy,Lead Score,Subject Line,Message
Jewellery & Luxury Watches,Kennedy Luxury,P. Moroney,(03) 8614 1100,[email],Kennedy Oaks. The premium retailer for Rolex/Patek; focus on CRM.,,,
Jewellery & Luxury Watches,Rolex AU,B. Falletti,(03) 9654 4988,[email],"Australian Open / Grand Prix. Focus on ""Timing Partner"" exclusivity.",,,
Jewellery & Luxury Watches,Hardy Brothers,Stuart Bishop,(07) 3625 0300,[email],"PSI Dressage. Traditional equestrian link; pitch the ""New Wave"" Polo.",,,
Jewellery & Luxury Watches,Tiffany & Co.,Catherine Astor,(02) 9225 3333,[email],"Major Trophies. Focus on the ""F3 Trophy"" as a branding centerpiece.",,,
Jewellery & Luxury Watches,TAG Heuer,National Mgr,(02) 9316 7165,[email],"Motorsports. Align the ""F3"" brand with their racing heritage.",,,
Jewellery & Luxury Watches,Cartier AU,Marketing Dir,(02) 8240 6600,[email],"International Polo. Use the global ""Cartier Queen's Cup"" legacy.",,,
Jewellery & Luxury Watches,Bvlgari AU,Brand Manager,(02) 9233 3611,[email],"High Fashion. Pitch the ""After Party"" as a high-society ""Roman Night.""",,,
Jewellery & Luxury Watches,Paspaley,Marketing Lead,(02) 9232 4444,[email],"Luxury Brand of the Year. Pitch as the ""Aussie Luxury"" anchor.",,,
Jewellery & Luxury Watches,IWC,Marketing Mgr,(03) 9251 1000,[email],"Tribeca Film Fest. Pitch the ""Storytelling"" and ""Aviation"" angle.",,,
Jewellery & Luxury Watches,Omega,Brand Manager,(03) 8844 3300,[email],"Olympic Games. Focus on their role as the ""Ultimate Timekeeper.""",,,
Jewellery & Luxury Watches,Hublot AU,Brand Director,(02) 9221 2288,[email],"Ferrari / FIFA. Pitch as the ""Bold & Disruptive"" alternative to Rolex.",,,
Jewellery & Luxury Watches,The Hour Glass,Marketing Lead,(02) 9221 2288,[email],Private Client hosting. Sell as a turnkey VIP hosting day.,,,
Jewellery & Luxury Watches,Piaget AU,Marketing Mgr,(03) 9251 1000,[email],Polo Heritage. Link to the Piaget Polo watch line specifically.,,,
Jewellery & Luxury Watches,Longines AU,Brand Mgr,(03) 8844 3300,[email],World Equestrian Games. The most natural fit for timing horses.,,,
Jewellery & Luxury Watches,Van Cleef,Marketing Lead,(02) 8047 8400,[email],"The Arts. Pitch as the ""Poetic"" and ""Graceful"" side of the sport.",,,
Jewellery & Luxury Watches,Chopard AU,Brand Manager,(02) 9232 4422,[email],"Classic Racing. Align with the ""Speed & Elegance"" theme.",,,
Jewellery & Luxury Watches,Graff AU,Marketing Lead,(03) 9654 4988,[email],"Diamond auctions. Focus on the high-ticket ""Champagne & Diamonds"" lunch.",,,
Jewellery & Luxury Watches,Jan Logan,Marketing Mgr,(02) 9212 1644,[email],"Film Industry. Focus on the Sydney ""Society"" demographic.",,,
Jewellery & Luxury Watches,Canturi,Marketing Lead,(02) 9233 8888,[email],Philanthropy. Pitch as a platform for a high-end charity auction.,,,
Jewellery & Luxury Watches,Showcase Jewellers,Partnerships,(02) 9410 1377,[email],Trade Shows. Use for B2B hospitality for their store owners.,,,
Finance & Private Wealth,Macquarie,Head of Mktg,(02) 8232 3333,[email],"Sydney Symphony. Focus on the ""Intellectual High Life.""",,,
Finance & Private Wealth,CBA Private,EGM Private,(02) 9118 1133,[email],"Matildas. Pitch the gender-neutral ""Polo for Everyone"" angle.",,,
Finance & Private Wealth,Westpac Private,Head of Private,(02) 9155 7710,[email],"Life Saver Rescue. Focus on the ""Community Legacy"" of the Brisbane event.",,,
Finance & Private Wealth,NAB Private,Executive GM,(03) 8634 2305,[email],"AFL. Pitch as the ""Premium/C-Suite"" hospitality alternative to footy.",,,
Finance & Private Wealth,ANZ Private,Marketing Lead,(03) 8654 0000,[email],"Australian Open. Use as a ""Spring Warm-up"" for their 2027 tennis plans.",,,
Finance & Private Wealth,J.P. Morgan,Marketing Dir,(02) 9003 8888,[email],"Invictus Games. Align with the ""Tough & Noble"" spirit of polo.",,,
Finance & Private Wealth,Perpetual,Head of Mktg,(02) 9229 9000,[email],"Perpetual Private Wealth. Focus on ""Generational Wealth"" hosting.",,,
Finance & Private Wealth,Morgan Stanley,Head of Mktg,(02) 9770 1111,[email],"Golf / Tennis. Use for HNW client engagement; very ""Social Club.""",,,
Finance & Private Wealth,Goldman Sachs,Private Wealth,(02) 9320 1100,[email],"Global Arts. Focus on the ""Boutique & Exclusive"" nature of F3.",,,
Finance & Private Wealth,Australian Ethical,Partnerships,(02) 8276 6288,[email],"ESG Leaders. Pitch the ""Ethical Pony Welfare"" and green event focus.",,,
Finance & Private Wealth,UBS Australia,Marketing Mgr,(02) 9324 2000,[email],"Contemporary Art. Pitch as a ""Visual Spectacle"" for their art clients.",,,
Finance & Private Wealth,Canaccord,Head of Wealth,(02) 9263 2700,[email],"Local Sports. Focus on the Brisbane/Sydney ""Business Corridor.""",,,
Finance & Private Wealth,Ord Minnett,Marketing Mgr,(02) 8216 6300,[email],"Sailing. Overlap with the high-stakes ""Harbour"" wealth crowd.",,,
Finance & Private Wealth,Wilsons,Head of Mktg,(07) 3119 2200,[email],QLD Wealth. Primary target for the Brisbane Oct 31 launch.,,,
Finance & Private Wealth,Evans & Partners,Brand Lead,(03) 9631 9888,[email],"Private Investment. Sell a turnkey ""Investors Marquee.""",,,
Finance & Private Wealth,Escala Partners,Managing Partner,(03) 8888 7200,[email],"Boutique Wealth. Focus on the ""Personalized"" nature of F3 Polo.",,,
Finance & Private Wealth,Crestone,Head of Mktg,(02) 8422 5500,[email],"LGT Wealth. International focus; pitch the ""Global Tour"" feel.",,,
Finance & Private Wealth,BDO Private,Marketing Mgr,(07) 3237 5999,[email],Trade & Business. Target for SME owners attending the events.,,,
Finance & Private Wealth,KPMG Private,Partnerships,(02) 9335 7000,[email],"Innovation awards. Align with the ""F3 - Future"" tech angle.",,,
Finance & Private Wealth,Deloitte Private,Marketing Mgr,(03) 9671 7000,[email],Mid-market growth. Use for B2B hospitality and networking.,,,
Automotive,Lexus AU,Jack Hobbs (CEO),(03) 9647 4444,[email],Melbourne Cup. Pitch as the elite performance extension of their racing portfolio.,,,
Automotive,Audi AU,Nick Reid (GM Mktg),(02) 9126 7000,[email],"Audi Sailing Series. Align F3 ""precision"" with their existing elite sailing assets.",,,
Automotive,BMW AU,Alex McLean,(03) 9264 4000,[email],"BMW Golf Cup. Target the ""precision performance"" overlap between golf and polo.",,,
Automotive,Mercedes-Benz,M. Pasiopoulos,(03) 8546 8100,[email],"Fashion Week. Focus on the ""social elegance"" of the F3 Sydney event.",,,
Automotive,Porsche AU,Alexis Truscott,(03) 9473 0911,[email],"Porsche Carrera Cup. Pitch their 75th-year legacy (2026) as ""unrivaled speed.""",,,
Automotive,Volvo AU,Stephen Connor,(02) 8574 1200,[email],"Sustainability Awards. Pitch as the ""Silent Power"" EV partner for 2026.",,,
Automotive,Range Rover,Rowel Johnston,(02) 9020 1400,[email],"Polo in the City. The traditional incumbent; pitch as the ""next-gen"" upgrade.",,,
Automotive,Ferrari,Janine McPhee,(02) 8345 5100,[email],"F1 Grand Prix. Focus on the ""F3"" branding to align with their racing DNA.",,,
Automotive,Aston Martin,Brand Manager,(02) 8336 4400,[email],Global Polo heritage. Use their international link to the sport.,,,
Automotive,Bentley,Marketing Lead,(02) 8336 4400,[email],Luxury Travel. Pitch the Brisbane event as a high-society getaway.,,,
Automotive,Lamborghini,Brand Manager,(03) 9005 6000,[email],"Supercar Club. Target the ""Exotic"" crowd; high energy/high speed pitch.",,,
Automotive,Maserati,Marketing Lead,(02) 9360 1155,[email],"Elite Sailing. Align with the ""Old Money"" coastal demographics of Sydney.",,,
Automotive,Genesis,Head of Genesis,(02) 8397 3000,[email],"PGA Golf. Emerging luxury; looking for lifestyle ""disruptor"" events.",,,
Automotive,Tesla,Marketing Mgr,(02) 9345 3000,[email],"Tech Summits. Pitch the ""Electric Arena"" charging activation.",,,
Automotive,Polestar,Head of Mktg,(02) 8317 2800,[email],"Art Fairs. Focus on the ""Clean Design"" of the F3 Polo branding.",,,
Automotive,BYD,Luke Todd (CEO),(02) 8077 3530,[email],UEFA Euro. Global sponsor; looking for Australian brand elevation.,,,
Automotive,Zeekr,Head of Mktg,(02) 8320 0200,[email],New Brand Launch. High budget for 2026 activations to steal market share.,,,
Automotive,Cadillac,Marketing Lead,(03) 9647 1111,[email],"US Sports. Leverage the ""Fresh"" American luxury angle.",,,
Automotive,Rolls-Royce,Brand Manager,(07) 3000 7000,[email],Private Wealth events. Pitch as a high-security exclusive VIP area sponsor.,,,
Automotive,McLaren,Partnerships,(02) 8336 4400,[email],"F1. Pitch as the ""Polo equivalent of the Paddock Club.""",,,
Airlines & Travel,Qantas,Petra Perry (CMO),(02) 9691 3636,[email],"Qantas Arts Program. Pitch the ""Design & Grace"" of F3 Polo.",,,
Airlines & Travel,Virgin Australia,Head of Brand,(07) 3295 3000,[email],"AFL. Pitch as the ""Elite/Platinum"" tier to their mass-sport AFL deal.",,,
Airlines & Travel,Qatar Airways,Regional Mgr,(02) 8333 8400,[email],"FIFA / F1. Align the ""F3"" brand with their global speed portfolio.",,,
Airlines & Travel,Emirates,Barry Brown (VP),(02) 9290 9400,[email],Tennis / Godolphin. Use their massive global Polo heritage.,,,
Airlines & Travel,Singapore Air,Marketing Dept,(02) 9350 0100,[email],"F1 / Gourmet. Pitch the ""VIP Dining & Lounge"" experience.",,,
Airlines & Travel,Etihad Airways,Regional Mgr,(02) 9020 1800,[email],"Man City. Focus on ""Premium Excellence"" and Sydney wealth.",,,
Airlines & Travel,Cathay Pacific,Marketing Mgr,(02) 8333 3000,[email],"Rugby 7s. Align with the ""Fast-Format Sport"" (F3 vs 7s).",,,
Airlines & Travel,Air NZ,Regional Mgr,(02) 8335 9300,[email],"NZ Tourism. Pitch as the ""Trans-Tasman"" series connector.",,,
Airlines & Travel,Turkish Air,Marketing Lead,(03) 8601 2700,[email],UEFA. Focus on high-visibility pitch branding.,,,
Airlines & Travel,United Airlines,Regional Mgr,(02) 9244 2100,[email],PGA Golf. Align with the high-society golf demographic.,,,
Airlines & Travel,Delta Air Lines,Marketing Lead,(02) 9244 2100,[email],"US Tennis. Focus on the ""Summer Series"" launch in October.",,,
Airlines & Travel,ANA,Marketing Mgr,(02) 9233 8211,[email],Cultural exchange. Pitch the Brisbane event for Japanese expats.,,,
Airlines & Travel,Helloworld,Head of Mktg,(03) 9867 9600,[email],Local Sport. Use to reach the travel-booking demographic.,,,
Airlines & Travel,Flight Centre,Premium Mktg,(07) 3170 7070,[email],"Luxe Travel. Pitch as the ""Weekend Getaway"" event of the year.",,,
Airlines & Travel,Luxperience,Event Director,(02) 8268 4444,[email],B2B Luxury Travel. Use as a client networking event.,,,
Airlines & Travel,Abercrombie & Kent,Marketing Lead,(03) 9536 1800,[email],"Luxe Safaris. Overlap with the ""Outdoors/Equestrian"" wealth crowd.",,,
Airlines & Travel,Scenic Luxury,Head of Brand,(02) 4925 7444,[email],Cruising. Target the 50+ wealth demographic.,,,
Airlines & Travel,Silversea,Marketing Dir,(02) 9255 0600,[email],"Elite Arts. Focus on the ""Sophisticated"" side of Polo.",,,
Airlines & Travel,Captain’s Choice,Marketing Lead,(03) 8508 8508,[email],"Heritage Travel. Focus on the ""History & Prestige"" of the sport.",,,
Airlines & Travel,Avis Budget Group,Marketing Lead,(02) 9353 9000,[email],"Touring. Pitch as the official ""Elite Fleet"" partner.",,,
Energy & Telecommunications,Telstra,Brent Smart (CMO),(02) 9244 4400,[email],"AFL / Ballet. Pitch as the ""Digital Stadium"" for F3 data.",,,
Energy & Telecommunications,Optus,Head of Brand,(02) 8082 7800,[email],"Matildas. Focus on the ""Inclusive Youth"" high-energy angle.",,,
Energy & Telecommunications,Vodafone (TPG),Marketing Dir,(02) 9030 0000,[email],"Cricket. Pitch as the ""Summer Sport"" warm-up event.",,,
Energy & Telecommunications,Starlink,Business Sales,(02) 9244 4400,[email],"Remote Connectivity. Pitch the ""Connected Field"" Wi-Fi activation.",,,
Energy & Telecommunications,Aussie Broadband,Marketing Lead,1300 880 905,[email],"Local Community. Focus on the Brisbane/Sydney ""Grassroots elite.""",,,
Energy & Telecommunications,Origin Energy,C. Anderson,(02) 8345 3000,[email],"Netball. Pitch ""Clean Energy"" to power the event village.",,,
Energy & Telecommunications,Ampol AU,Sean Phillips,(02) 9250 5000,[email],"State of Origin. Focus on the ""Ampol Charge"" EV lounge.",,,
Energy & Telecommunications,Viva Energy,Marketing Mgr,(03) 8823 4444,[email],Motorsport. Use the F3 speed data to align with Shell V-Power.,,,
Energy & Telecommunications,AGL Energy,Head of Mktg,(02) 9921 2999,[email],"Sustainable Living. Focus on ""Zero-Waste"" event credentials.",,,
Energy & Telecommunications,EnergyAustralia,Marketing Lead,(03) 8628 1000,[email],Arts/Regional. Link the Brisbane-Sydney corridor.,,,
Energy & Telecommunications,Tesla Energy,Marketing Mgr,(02) 9345 3000,[email],"Innovation Tech. Target the ""Future"" part of F3.",,,
Energy & Telecommunications,Sungevity,Marketing Lead,1800 922 822,[email],Green Events. Focus on the outdoor/nature aspect of polo.,,,
Energy & Telecommunications,Red Energy,Brand Manager,131 806,[email],"AFL. Pitch as a targeted, high-value alternative.",,,
Energy & Telecommunications,Alinta Energy,Marketing Lead,(02) 9372 2600,[email],"Cricket. Focus on the ""Summer Social"" aspect.",,,
Energy & Telecommunications,Vocus Group,Marketing Mgr,(03) 9674 6500,[email],B2B Tech. Use for corporate hospitality for IT partners.,,,
Energy & Telecommunications,Superloop,Head of Mktg,(07) 3905 2400,[email],"Esports. Link the ""Fast Data"" of gaming with F3 Polo stats.",,,
Energy & Telecommunications,Amber Electric,Partnerships,1800 531 907,[email],Energy Partner of the Year. Focus on EV integration.,,,
