Category,Company,Key Contact,Phone,Email,Contact Strategy,Lead Score,Subject Line,Message
Energy & Telecommunications,Mate. (Telecom),Marketing Mgr,1300 881 917,[email],"Football. Pitch the ""New Era"" sports fan profile.",,,
Energy & Telecommunications,Exetel,Marketing Lead,13 39 38,[email],Family Tech. Target the family/social aspect of Sundays.,,,
Energy & Telecommunications,Dodo,Marketing Mgr,13 36 36,[email],Mass Market. Use for public village naming rights.,,,
Fashion & Lifestyle,Hugo Boss AU,Sales Director,(03) 9474 3000,[email],"F1 / AO Tennis. Align with ""The BOSS Spirit"" and the Polo circuit.",,,
Fashion & Lifestyle,Ralph Lauren AU,Marketing Mgr,(02) 9331 7100,[email],Wimbledon. Use their iconic global Polo heritage.,,,
Fashion & Lifestyle,R.M. Williams,Head of Mktg,(02) 9028 3000,[email],"Agricultural Shows. Bridge the gap between ""Bush"" and ""City.""",,,
Fashion & Lifestyle,Zimmermann,Marketing Dept,(02) 9310 3222,[email],Vogue events. Focus on the high-fashion Sydney social set.,,,
Fashion & Lifestyle,L'Oréal Luxe,Georgia Hack,(03) 8680 0000,[email],"Fashion Week. Pitch ""The Beauty Suite"" in the VIP marquee.",,,
Fashion & Lifestyle,Estée Lauder AU,Marketing Dir,(02) 9211 6911,[email],Major Galas. Focus on the HNW female demographic.,,,
Fashion & Lifestyle,Country Road,Head of Mktg,(03) 8509 4000,[email],"The Arts. Pitch as the ""Modern Australian"" lifestyle choice.",,,
Fashion & Lifestyle,M.J. Bale,Marketing Mgr,(02) 8208 8800,[email],Cricket / Polo. Longtime polo supporter; pitch the F3 upgrade.,,,
Fashion & Lifestyle,Calibre,Brand Manager,(03) 9429 4444,[email],"Dancer/Arts. Focus on the ""Motion & Style"" of the sport.",,,
Fashion & Lifestyle,Saba,Marketing Lead,(02) 8080 9000,[email],"Minimalist Art. Pitch the ""Clean Aesthetic"" of the event.",,,
Fashion & Lifestyle,Scanlan Theodore,Marketing Mgr,(03) 9826 5858,[email],"Private Client events. Focus on the ""Society"" guest list.",,,
Fashion & Lifestyle,Camilla,Brand Director,(02) 8353 1800,[email],"Festivals. Pitch the high-energy ""Urban"" side of the event.",,,
Fashion & Lifestyle,Oroton,Marketing Lead,(02) 8274 6500,[email],"Heritage events. Align with the ""Australian Classic"" feel.",,,
Fashion & Lifestyle,Mimco,Marketing Mgr,(03) 8509 4000,[email],Youth Fashion. Focus on the Instagrammable moments.,,,
Fashion & Lifestyle,Gant Australia,Brand Manager,(03) 9553 3777,[email],"Yachting. Target the ""Preppy/Nautical"" wealth cross-over.",,,
Fashion & Lifestyle,Tommy Hilfiger,Marketing Lead,(02) 8303 9800,[email],"F1. Pitch the ""Sporty Preppy"" style of the F3 brand.",,,
Fashion & Lifestyle,Calvin Klein AU,Marketing Mgr,(02) 8303 9800,[email],"Music/Pop Culture. Target the ""After Party"" branding.",,,
Fashion & Lifestyle,Uniqlo AU,Head of Mktg,(03) 9635 1500,[email],"Tennis. Focus on ""LifeWear"" and the outdoor active crowd.",,,
Fashion & Lifestyle,Sephora AU,Marketing Dir,(02) 9221 3400,[email],"Music Festivals. Pitch the ""Beauty Bar"" for the Gen Z/Millennial set.",,,
Fashion & Lifestyle,MECCA Brands,Partnerships,(03) 9420 7300,[email],"The NGV / Arts. Focus on ""Experiential Retail"" on-site.",,,
"Alcohol (Champagne, Spirits & B",Moët Hennessy,Nausicaa Charrier,(02) 8344 9900,[email],Spring Racing. Position as the exclusive boutique alternative.,,,
"Alcohol (Champagne, Spirits & B",Pernod Ricard,Marketing Dir,(02) 8874 8222,[email],"Australian Open (Mumm). Use as a ""Pre-AO"" launch platform.",,,
"Alcohol (Champagne, Spirits & B",Asahi (Peroni),Nigel Parsons,(03) 8862 3333,[email],"F1. Align ""Peroni Nastro Azzurro 0.0%"" with speed.",,,
"Alcohol (Champagne, Spirits & B",Treasury Wine,Tim Ford (CEO),(03) 8533 3000,[email],"AFL (Penfolds). Pitch as the ""Luxe Tier"" for high-end clients.",,,
"Alcohol (Champagne, Spirits & B",Lion (Heineken),Marketing Mgr,(02) 9320 2200,[email],"F1 / Rugby. Pitch as the official ""Public Village"" beer.",,,
"Alcohol (Champagne, Spirits & B",Diageo AU,C. Mullane,(02) 9126 7100,[email],"F1 (Johnny Walker). Target the ""Spirits Garden"" activation.",,,
"Alcohol (Champagne, Spirits & B",CUB (Carlton),Head of Mktg,(03) 9633 2000,[email],"Local Rugby. Target for the ""Beer & Burger"" crowd.",,,
"Alcohol (Champagne, Spirits & B",Archie Rose,Marketing Mgr,(02) 8458 2300,[email],"Arts / Gin. Pitch the ""Australian Spirits Bar.""",,,
"Alcohol (Champagne, Spirits & B",Four Pillars,Brand Director,(03) 5962 2793,[email],"Sydney/Melb events. Focus on the ""Social Gin"" set.",,,
"Alcohol (Champagne, Spirits & B",Brown-Forman,Marketing Lead,(02) 9764 8777,[email],"Jack Daniels events. Pitch the ""Whiskey & Wagons"" vibe.",,,
"Alcohol (Champagne, Spirits & B",Campari AU,Marketing Mgr,(02) 9478 2727,[email],"Australian Open (Aperol). Pitch ""The Aperol Terrace"" field-side.",,,
"Alcohol (Champagne, Spirits & B",Bacardi-Martini,Brand Lead,(02) 9405 1000,[email],"Lifestyle festivals. Focus on the ""Polo After Party.""",,,
"Alcohol (Champagne, Spirits & B",William Grant,Marketing Mgr,(02) 9409 1500,[email],"Hendrick’s Gin. Pitch the ""Whimsical & Eccentric"" polo day.",,,
"Alcohol (Champagne, Spirits & B",Henkell,Marketing Lead,(02) 8310 1300,[email],Fashion Events. Focus on high-volume prosecco sales.,,,
"Alcohol (Champagne, Spirits & B",Casella Family,Marketing Mgr,(02) 6961 3000,[email],SME business. Target the regional wealth demographic.,,,
"Alcohol (Champagne, Spirits & B",Accolade Wines,Head of Brand,(08) 8392 2222,[email],"Local Festivals. Pitch as the official ""Pourage Partner.""",,,
"Alcohol (Champagne, Spirits & B",Handpicked,Marketing Lead,(02) 9399 2100,[email],"Vogue Fashion Night. Focus on the Sydney ""Luxe"" set.",,,
"Alcohol (Champagne, Spirits & B",Vasse Felix,Marketing Mgr,(08) 9756 5000,[email],"Fine Dining. Target the ""Foodie"" wealth demographic.",,,
"Alcohol (Champagne, Spirits & B",Shaw and Smith,Brand Lead,(08) 8398 0500,[email],"Elite Arts. Focus on the ""Cult Brand"" following.",,,
"Alcohol (Champagne, Spirits & B",Tyrrell’s Wines,Marketing Mgr,(02) 4993 7000,[email],"Legacy Sports. Use their historic ""Hunter Valley"" prestige.",,,
Hotels & Resorts,Crown Resorts,Amber Muir,(03) 9292 8888,[email],Culinary Events. Pitch as the official accommodation partner.,,,
Hotels & Resorts,The Star,Head of Mktg,(02) 9777 9000,[email],Logies / Arts. Focus on the high-energy Sydney nightlife link.,,,
Hotels & Resorts,IHG Hotels,Matt Tripolone,(02) 9935 8300,[email],"AFL (Intercontinental). Pitch the ""Luxe Tier"" for executive stays.",,,
Hotels & Resorts,Marriott Int.,Marketing Dir,(02) 9290 3100,[email],"Australian Open (W Hotels). Focus on ""The After Party"" HQ.",,,
Hotels & Resorts,TFE (Calile),Brand Manager,(02) 9356 1000,[email],Brisbane Fashion. Focus on the Oct 31 Brisbane event exclusively.,,,
Hotels & Resorts,Hyatt AU,Marketing Mgr,(03) 9657 1234,[email],Business Events. Target the corporate traveler.,,,
Hotels & Resorts,Hilton AU,Marketing Lead,(02) 9266 2000,[email],"Hospitality awards. Focus on the ""VIP Service"" angle.",,,
Hotels & Resorts,Accor Luxe,Marketing Dir,(02) 9280 9888,[email],"Sailing (Sofitel). Link to the ""Harbourside Luxury"" demographic.",,,
Hotels & Resorts,The Langham,Marketing Mgr,(03) 8696 8888,[email],"Classic Luxury. Pitch the ""Traditional Polo Afternoon Tea.""",,,
Hotels & Resorts,Four Seasons,Marketing Lead,(02) 9250 3100,[email],"Philanthropy. Pitch for the Sydney Nov 14 ""Charity Cup.""",,,
Hotels & Resorts,Shangri-La Syd,Marketing Mgr,(02) 9250 6000,[email],International Business. Target the expat wealth crowd.,,,
Hotels & Resorts,Park Hyatt Syd,Brand Lead,(02) 9256 1234,[email],Ultra-HNW. Focus on the most exclusive 1% demographic.,,,
Hotels & Resorts,QT Hotels,Head of Mktg,(02) 9267 0000,[email],"Pop Culture. Pitch the ""Bold & Fresh"" F3 brand style.",,,
Hotels & Resorts,Ovolo Hotels,Marketing Dir,(02) 9331 9000,[email],"Youth Culture. Target the ""Urban Polo"" demographic.",,,
Hotels & Resorts,Crystalbrook,Marketing Lead,(02) 9048 4400,[email],Eco-Tourism. Focus on the event's sustainability.,,,
Hotels & Resorts,Meriton Suites,Marketing Mgr,(02) 9277 1111,[email],Sydney Society. Focus on high-visibility branding.,,,
Hotels & Resorts,Spicers Retreats,Marketing Lead,1300 127 170,[email],"Nature Retreats. Focus on the outdoor ""Field"" lifestyle.",,,
Hotels & Resorts,Bannisters,Marketing Mgr,(02) 4455 3044,[email],"Coastal Social. Target the Sydney ""Harbourside"" crowd.",,,
Hotels & Resorts,Halcyon House,Marketing Lead,(02) 6676 1444,[email],"Boutique Luxe. Focus on the ""Influencer"" guest list.",,,
Hotels & Resorts,Longitude 131,Partnerships,(02) 9918 4355,[email],Luxury Travel of Year. High-ticket cross-promotion.,,,
Media & Digital Partners,News Corp AU,Lou Barrett,(02) 9288 3000,[email],"AFL / Racing. Sell exclusive ""Social"" and ""Fashion"" rights.",,,
Media & Digital Partners,Nine Network,M. Stephenson,(02) 9906 9999,[email],"Australian Open / Olympics. Pitch as the ""Summer Social"" content.",,,
Media & Digital Partners,Nova Ent.,Peter Charlton,(02) 9564 9999,[email],"Music / AO. Pitch the ""After Party"" and youth reach.",,,
Media & Digital Partners,ARN (Radio),Ciaran Davis,(02) 9435 9999,[email],"Spring Carnival. Focus on the ""Social Season"" listener.",,,
Media & Digital Partners,Seven West,Kurt Burnette,(02) 8777 7777,[email],"Cricket / Racing. Pitch as the ""Luxe alternative"" for 2026.",,,
Media & Digital Partners,Are Media,Jane Huxley,(02) 9282 8000,[email],"Fashion (Vogue). Pitch as the ""Social Calendar"" anchor.",,,
Media & Digital Partners,Val Morgan,Marketing Mgr,(02) 9373 6600,[email],"Blockbuster Films. Pitch the ""Visual Cinema"" of live F3 Polo.",,,
Media & Digital Partners,JCDecaux AU,Partnerships,(02) 9557 6555,[email],"Art / Fashion. Focus on ""High-Net-Worth Outdoor"" visibility.",,,
Media & Digital Partners,oOh!media,Sales Director,(02) 9927 5555,[email],Retail / Airport. Focus on the Brisbane/Sydney traveler.,,,
Media & Digital Partners,SCA (Radio),Head of Mktg,(03) 9252 1011,[email],Hit Network. Target the 25-35 social demographic.,,,
Media & Digital Partners,Broadsheet,Nick Shelburne,(03) 8804 1860,[email],"Dining / Social. Pitch the ""Most Anticipated"" social event title.",,,
Media & Digital Partners,Urban List,Partnerships,(07) 3252 5066,[email],"Lifestyle Guides. Focus on ""What's On"" in Brisbane Oct 31.",,,
Media & Digital Partners,Canva,Partnerships,(02) 8503 8333,[email],"Digital Partner of Year. Pitch the ""F3 Data Visualisation.""",,,
Media & Digital Partners,Vogue AU,Editor-in-Chief,(02) 9288 3000,[email],"Vogue Fashion Night. Focus on ""Fashion on the Field.""",,,
Media & Digital Partners,GQ AU,Brand Manager,(02) 9288 3000,[email],"Men of the Year. Focus on the ""Elite Gentlemen’s Club"" angle.",,,
Media & Digital Partners,Daily Mail AU,Marketing Lead,(02) 8234 4000,[email],"Celebrity Gossip. Sell rights to the ""A-List Marquee.""",,,
Media & Digital Partners,TikTok AU,Partnerships,(02) 8355 4200,[email],"Global Sport. Pitch the ""Live POV"" rider content.",,,
Media & Digital Partners,Meta AU,Brand Manager,(02) 9003 8888,[email],"Social Connectivity. Use for event-day ""Live Reels"" partner.",,,
Media & Digital Partners,Google AU,Marketing Mgr,(02) 9374 4000,[email],"Innovation. Target for the ""Tech Behind the F3"" story.",,,
Media & Digital Partners,Spotify AU,Sales Director,(02) 8317 2800,[email],"Festival Playlists. Pitch the ""Official F3 Polo Soundtrack.""",,,
Construction & Property,Lendlease,,(02) 9236 6111,[email],Olympics 2032. Pitch the Brisbane event as an early engagement piece.,,,
Construction & Property,Multiplex,,(02) 9256 5000,[email],"Engineering Excellence. Pitch the ""F3"" technical speed metrics.",,,
Construction & Property,Built,,(02) 8332 4111,[email],"Heritage restoration. Align with the ""History of Polo"" vs. modern speed.",,,
Construction & Property,Hutchinson,,(07) 3335 5000,[email],"Local Rugby. Target for the Brisbane ""Social"" crowd.",,,
Construction & Property,Mirvac,,(02) 9080 8000,[email],Residential events. Pitch as a VIP day for their premium buyers.,,,
Construction & Property,Stockland,,(02) 9035 2000,[email],Community festivals. Focus on the family-friendly Sunday aspect.,,,
Construction & Property,Frasers Property,,(02) 9767 2000,[email],"Urban development. Link to the ""Urban Polo"" city-fringe location.",,,
Construction & Property,Dexus,,(02) 9017 1100,[email],Commercial property. Sell B2B hospitality for their major tenants.,,,
Construction & Property,Charter Hall,,(02) 8651 9000,[email],Industrial Property. Use as a stakeholder engagement day.,,,
Construction & Property,Probuild,,(03) 9693 8222,[email],"Safety Excellence. Focus on the ""Precision & Safety"" of F3 riders.",,,
Construction & Property,Nightingale,,(03) 9416 4333,[email],Ethical Housing. Pitch the sustainable/local focus of the event.,,,
Construction & Property,Roberts Co,,(02) 8042 1650,[email],Modern building. Target for the Sydney Nov 14 event.,,,
Construction & Property,Crown Group,,(02) 9925 0088,[email],Luxury apartments. Pitch for vehicle/display lounge on-site.,,,
Construction & Property,Meriton,,(02) 9287 2888,[email],"Sydney development. Pitch the ""Society"" value of being seen at F3.",,,
Construction & Property,TOGA Group,,(02) 9356 1000,[email],"Lifestyle brands. Focus on the ""Premium Social"" calendar.",,,
Construction & Property,Cbus Property,,(03) 9911 3777,[email],"Pensioner wealth. Target the ""Old Guard"" of wealth.",,,
Construction & Property,Grocon,,(03) 9631 2222,[email],Major Infra. Focus on high-level networking.,,,
Construction & Property,ADCO Const.,,(02) 8437 5000,[email],"Community Sport. Use to reach the ""Construction Professional.""",,,
Construction & Property,Richard Crookes,,(02) 9902 4700,[email],"Regional QLD/NSW. Link the two-city tour as a ""State Corridor.""",,,
Construction & Property,John Holland,,(03) 8670 5000,[email],"Rail/Infrastructure. Focus on the ""Future City"" theme.",,,
